-29,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-30,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-30,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-29,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-29,8,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,iha1Rjk6d+OXKUcuF0UbuL8V7e0=
-32,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-32,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
-29,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-31,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-32,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-31,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-30,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,KosLMVNW2Bi4ebLRNSiqiLw6vQQ=
-29,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-31,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OkZCd5OXzqqBePo7PvxhG49HN6c=
-29,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-29,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-31,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-31,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
-31,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
-30,8,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,iha1Rjk6d+OXKUcuF0UbuL8V7e0=
-31,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,PM/kS7ADQFpLQp+Aa9xYelyFyHE=
-30,1,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-30,2,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,TsPtdbX64MVuCfakBTcyqAEEi3g=
-30,0,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,VdpSSVGwmCpP7A7gZ2PUt+cz2Ys=
-31,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OkZCd5OXzqqBePo7PvxhG49HN6c=
-30,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-30,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y+BqAbQFjesTVxeTAyqOLgQVMLI=
-32,6,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-32,4,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OkZCd5OXzqqBePo7PvxhG49HN6c=
-32,3,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kSnrV76dYIuRU9pDFpi0sIfEZ2I=
-32,7,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OKmWX3osuFG/E1aXSwzcWV6nTx4=
-32,5,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,OkZCd5OXzqqBePo7PvxhG49HN6c=
-29,10,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,ez3Y+PkDiH65uIaEHkVasj77+DM=
-29,9,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,iha1Rjk6d+OXKUcuF0UbuL8V7e0=
-29,15,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,YEvO/w/gha4uq1lB9EXHagWum0w=
-30,10,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,ez3Y+PkDiH65uIaEHkVasj77+DM=
-30,9,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,iha1Rjk6d+OXKUcuF0UbuL8V7e0=
-29,11,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,ez3Y+PkDiH65uIaEHkVasj77+DM=
-29,14,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,YEvO/w/gha4uq1lB9EXHagWum0w=
-30,15,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,YEvO/w/gha4uq1lB9EXHagWum0w=
-29,13,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y1Ui5GXDB/pn6SncRdAP4LE3I1E=
-30,12,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y1Ui5GXDB/pn6SncRdAP4LE3I1E=
-29,12,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y1Ui5GXDB/pn6SncRdAP4LE3I1E=
-30,13,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Y1Ui5GXDB/pn6SncRdAP4LE3I1E=
-30,11,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,ez3Y+PkDiH65uIaEHkVasj77+DM=
-30,14,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,YEvO/w/gha4uq1lB9EXHagWum0w=
-29,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kBtAqmtx0hXfG38LSzHqxznp6so=
-28,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,fNuWaWR5Roz8sUsdT/W7+XWq5HM=
-29,30,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,3MdQhQ+ufkJd6Qlr0GiSwF7Gs3c=
-28,30,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,GrgSpGnOEaAagFNfYM5ZyhPHMrQ=
-31,23,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,DCVDRJeqmxj1lqAMNq0qOvrjTko=
-30,27,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Ru1WBQx4+au8pcwcuQFCT/x60UU=
-30,25,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,X/BthMwh3JT0hPCSA62+ec1Xz6o=
-31,26,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,8d5VROUyBokIXGavmO2b8PeSdvQ=
-31,27,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,8d5VROUyBokIXGavmO2b8PeSdvQ=
-31,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,7SFTZ32CVM1SpPCECUqFmYXmjlk=
-30,26,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Ru1WBQx4+au8pcwcuQFCT/x60UU=
-30,23,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,i/ukJqWWlhFoXSPH4KFWRuaBSEw=
-30,24,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,X/BthMwh3JT0hPCSA62+ec1Xz6o=
-31,22,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,DCVDRJeqmxj1lqAMNq0qOvrjTko=
-30,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kBtAqmtx0hXfG38LSzHqxznp6so=
-31,24,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,xmYzc2misLoIzpMqEtm0+SANH4I=
-27,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,fNuWaWR5Roz8sUsdT/W7+XWq5HM=
-29,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kBtAqmtx0hXfG38LSzHqxznp6so=
-28,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,fNuWaWR5Roz8sUsdT/W7+XWq5HM=
-29,27,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Ru1WBQx4+au8pcwcuQFCT/x60UU=
-29,24,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,X/BthMwh3JT0hPCSA62+ec1Xz6o=
-29,26,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Ru1WBQx4+au8pcwcuQFCT/x60UU=
-27,30,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,GrgSpGnOEaAagFNfYM5ZyhPHMrQ=
-29,25,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,X/BthMwh3JT0hPCSA62+ec1Xz6o=
-27,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,fNuWaWR5Roz8sUsdT/W7+XWq5HM=
-31,25,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,xmYzc2misLoIzpMqEtm0+SANH4I=
-29,23,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,i/ukJqWWlhFoXSPH4KFWRuaBSEw=
-29,21,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,HqHBsQjqC1y7TW1MrvvSsZDH9vI=
-30,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,kBtAqmtx0hXfG38LSzHqxznp6so=
-30,30,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,3MdQhQ+ufkJd6Qlr0GiSwF7Gs3c=
-29,22,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,i/ukJqWWlhFoXSPH4KFWRuaBSEw=
-31,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,7SFTZ32CVM1SpPCECUqFmYXmjlk=
-30,21,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,HqHBsQjqC1y7TW1MrvvSsZDH9vI=
-32,28,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,7SFTZ32CVM1SpPCECUqFmYXmjlk=
-30,22,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,i/ukJqWWlhFoXSPH4KFWRuaBSEw=
-32,25,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,xmYzc2misLoIzpMqEtm0+SANH4I=
-32,27,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,8d5VROUyBokIXGavmO2b8PeSdvQ=
-32,26,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,8d5VROUyBokIXGavmO2b8PeSdvQ=
-27,31,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,GrgSpGnOEaAagFNfYM5ZyhPHMrQ=
-30,31,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,3MdQhQ+ufkJd6Qlr0GiSwF7Gs3c=
-29,31,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,3MdQhQ+ufkJd6Qlr0GiSwF7Gs3c=
-32,23,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,DCVDRJeqmxj1lqAMNq0qOvrjTko=
-28,31,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,GrgSpGnOEaAagFNfYM5ZyhPHMrQ=
-32,29,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,7SFTZ32CVM1SpPCECUqFmYXmjlk=
-32,22,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,DCVDRJeqmxj1lqAMNq0qOvrjTko=
-32,24,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,xmYzc2misLoIzpMqEtm0+SANH4I=
-29,16,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Kzm6AXINEJwXA7mZJpOSENZYcwQ=
-30,20,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,HqHBsQjqC1y7TW1MrvvSsZDH9vI=
-29,17,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Kzm6AXINEJwXA7mZJpOSENZYcwQ=
-30,19,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,eyGnnlfSfDk2CnOOAZ9eaSJWMh4=
-29,18,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,eyGnnlfSfDk2CnOOAZ9eaSJWMh4=
-30,16,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Kzm6AXINEJwXA7mZJpOSENZYcwQ=
-30,17,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,Kzm6AXINEJwXA7mZJpOSENZYcwQ=
-29,19,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,eyGnnlfSfDk2CnOOAZ9eaSJWMh4=
-30,18,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,eyGnnlfSfDk2CnOOAZ9eaSJWMh4=
-29,20,jJAq9giYsZHRxWGsNNZm1gbSYxQ=,HqHBsQjqC1y7TW1MrvvSsZDH9vI=
-5,2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,oPqEYMwquztoi+n/BvQU/q71Fo0=
-4,1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,WNDRJS5zopvL8fB0gHNFtrv9fRg=
-4,2,lCfrEDFip3kTNK6hO7NH1wmYKc4=,5q9UqPRvrPM6iifl4B2Yk1UZO3A=
-5,1,lCfrEDFip3kTNK6hO7NH1wmYKc4=,NICF+ksv79bsRt41bMM2sA7rFrs=
-6,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NICF+ksv79bsRt41bMM2sA7rFrs=
-7,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,vjganA7dzy0p/6ltqsqmVLoNvNk=
-6,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,oPqEYMwquztoi+n/BvQU/q71Fo0=
-7,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WcetpjKAVmiOi1ZpfvzYs3PWwVM=
-8,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,vjganA7dzy0p/6ltqsqmVLoNvNk=
-9,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bFElfV1NTjGCeqqNgV/mK9c0ZBo=
-8,4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NqGRhxPCnwg3nS7zzqZOP2kA3Rg=
-8,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WcetpjKAVmiOi1ZpfvzYs3PWwVM=
-7,4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NqGRhxPCnwg3nS7zzqZOP2kA3Rg=
-9,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bFElfV1NTjGCeqqNgV/mK9c0ZBo=
-4,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5q9UqPRvrPM6iifl4B2Yk1UZO3A=
-5,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,oPqEYMwquztoi+n/BvQU/q71Fo0=
-6,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,oPqEYMwquztoi+n/BvQU/q71Fo0=
-7,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WcetpjKAVmiOi1ZpfvzYs3PWwVM=
-3,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WNDRJS5zopvL8fB0gHNFtrv9fRg=
-8,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WcetpjKAVmiOi1ZpfvzYs3PWwVM=
-3,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5q9UqPRvrPM6iifl4B2Yk1UZO3A=
-2,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,eeUKM2GzM5BnSpsdxhSwv2WUq20=
-2,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,K3yHmj4x5767JoFHbeKnCD+So5I=
-1,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,eeUKM2GzM5BnSpsdxhSwv2WUq20=
-2,6,YNWPrUxtiOngv6s5rzc+ppz0HLo=,1jYqpPURTcHFuduJkNZQqV1sG2k=
-2,4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4LQ66VRI1sbNHi0UeeiopapqALA=
-7,5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NqGRhxPCnwg3nS7zzqZOP2kA3Rg=
-1,7,YNWPrUxtiOngv6s5rzc+ppz0HLo=,1jYqpPURTcHFuduJkNZQqV1sG2k=
-2,5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4LQ66VRI1sbNHi0UeeiopapqALA=
-1,6,YNWPrUxtiOngv6s5rzc+ppz0HLo=,1jYqpPURTcHFuduJkNZQqV1sG2k=
-3,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,5q9UqPRvrPM6iifl4B2Yk1UZO3A=
-1,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,eeUKM2GzM5BnSpsdxhSwv2WUq20=
-2,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,eeUKM2GzM5BnSpsdxhSwv2WUq20=
-8,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,vjganA7dzy0p/6ltqsqmVLoNvNk=
-8,5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NqGRhxPCnwg3nS7zzqZOP2kA3Rg=
-10,3,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bFElfV1NTjGCeqqNgV/mK9c0ZBo=
-10,2,YNWPrUxtiOngv6s5rzc+ppz0HLo=,bFElfV1NTjGCeqqNgV/mK9c0ZBo=
-2,7,YNWPrUxtiOngv6s5rzc+ppz0HLo=,1jYqpPURTcHFuduJkNZQqV1sG2k=
-1,4,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4LQ66VRI1sbNHi0UeeiopapqALA=
-1,1,YNWPrUxtiOngv6s5rzc+ppz0HLo=,K3yHmj4x5767JoFHbeKnCD+So5I=
-1,5,YNWPrUxtiOngv6s5rzc+ppz0HLo=,4LQ66VRI1sbNHi0UeeiopapqALA=
-7,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,vjganA7dzy0p/6ltqsqmVLoNvNk=
-6,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NICF+ksv79bsRt41bMM2sA7rFrs=
-5,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,NICF+ksv79bsRt41bMM2sA7rFrs=
-4,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WNDRJS5zopvL8fB0gHNFtrv9fRg=
-3,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,WNDRJS5zopvL8fB0gHNFtrv9fRg=
-2,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,K3yHmj4x5767JoFHbeKnCD+So5I=
-1,0,YNWPrUxtiOngv6s5rzc+ppz0HLo=,K3yHmj4x5767JoFHbeKnCD+So5I=
